category,brand,product_text,product_name,price_text,sale_price,per_unit_price_text,is_sale,sale_valid_to
drinks,Coca-Cola,Bottle,Coca-ColaBottle2 l,$3.99ea,,$0.20/ 100ml,False,
drinks,Oasis,Orange Pure Breakfast Juice,OasisOrange Pure Breakfast Juice960 ml,$1.79ea,,$0.19/ 100ml,False,
drinks,Simply,Pulp Free Orange Juice,SimplyPulp Free Orange Juice2.63 l,$9.49ea,,$0.36/ 100ml,False,
drinks,Tropicana,Orange Juice No Pulp ,TropicanaOrange Juice No Pulp 1.54 l,$6.99ea,,$0.45/ 100ml,False,
drinks,Oasis,Tropical Passion Fruit Juice,OasisTropical Passion Fruit Juice960 ml,$1.79ea,,$0.19/ 100ml,False,
drinks,Fruitopia,Strawberry Passion Awareness Fruit Beverage,FruitopiaStrawberry Passion Awareness Fruit Beverage1.75 l,$3.79ea,,$0.22/ 100ml,False,
drinks,Coca-Cola,"Zero Sugar, Bottle","Coca-ColaZero Sugar, Bottle2 l",$3.99ea,,$0.20/ 100ml,False,
drinks,Oasis,Apple Grape Juice,OasisApple Grape Juice960 ml,$1.79ea,,$0.19/ 100ml,False,
drinks,Heinz,Tomato Juice,HeinzTomato Juice540 ml,$2.49ea,,$0.46/ 100ml,False,
drinks,Coca-Cola,Diet Coke  ,Coca-ColaDiet Coke  12x355.0 ml,$7.49pack of 12,,$0.18/ 100ml,False,
drinks,President's Choice,Natural Spring Water,President's ChoiceNatural Spring Water4 l,$1.99ea,,$0.05/ 100ml,False,
drinks,Tetley,"Tea, Super Herbal  Immune Lemon & Echinacea with Zinc","TetleyTea, Super Herbal  Immune Lemon & Echinacea with Zinc40 ea",$7.99ea,,$0.20/ 1ea,False,
drinks,Red Bull,"Energy Drink, 4 Pack (Case)","Red BullEnergy Drink, 4 Pack (Case)4x355.0 ml",$14.99ea,,$1.06/ 100ml,False,
drinks,Snapple,Kiwi Strawberry Pet    ,SnappleKiwi Strawberry Pet    473 ml,$1.99ea,,$0.42/ 100ml,False,
